;;; 
Export: Release 11.2.0.4.0 - Production on Thu Oct 26 02:00:02 2017

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Release 11.2.0.4.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_06":  system/******** SCHEMAS=CRM_APP,APP,CRM_APP_HOMO,APP_HOMO,CRM_APP_DES,APP_DES directory=PUMP_BACKUP dumpfile=DB_APEX5.dmp logfile=DB_APEX5.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 2.062 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/JAVA_SOURCE/JAVA_SOURCE
Processing object type SCHEMA_EXPORT/JAVA_CLASS/JAVA_CLASS
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
>>> DBMS_AW_EXP: SYS.AW$EXPRESS: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWMD: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWCREATE10G: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWXML: OLAP not enabled
>>> DBMS_AW_EXP: SYS.AW$AWREPORT: OLAP not enabled
Processing object type SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
. . exported "APP_DES"."APP_ADM_LOG_EXEC"                390.9 MB 12086010 rows
. . exported "APP"."APP_ADM_LOG_EXEC"                    296.0 MB 9162006 rows
. . exported "APP_HOMO"."APP_ADM_LOG_EXEC"               284.4 MB 8790729 rows
. . exported "APP_HOMO"."APP_HST_CLC_TRATAMENTO_CLINICO"  18.27 KB     110 rows
. . exported "APP_HOMO"."APP_HST_CLIENTE_EMPR"           19.46 KB     315 rows
. . exported "APP_HOMO"."APP_HST_CLIENTE_FATURA"         8.992 KB       2 rows
. . exported "APP_HOMO"."APP_HST_CLIENTE_FIDELIDADE"     13.77 KB      27 rows
. . exported "APP_HOMO"."APP_HST_CLIENTE_INTERESSE"      8.164 KB      17 rows
. . exported "APP_HOMO"."APP_HST_CLIENTE_USR"            8.625 KB      57 rows
. . exported "APP_HOMO"."APP_HST_COMANDA"                15.37 KB      51 rows
. . exported "APP_HOMO"."APP_HST_COMANDA_ITEM"           29.56 KB     218 rows
. . exported "APP_HOMO"."APP_HST_COMANDA_ITEM_COMISSAO"  10.86 KB      52 rows
. . exported "APP_HOMO"."APP_HST_CORP_ACAO"              9.437 KB       1 rows
. . exported "APP_HOMO"."APP_HST_CORP_CLIENTE_AVALIACAO"  8.195 KB       3 rows
. . exported "APP_HOMO"."APP_HST_CORP_CONTATO"           9.101 KB       3 rows
. . exported "APP_HOMO"."APP_HST_CORP_CURTIU"            8.078 KB      20 rows
. . exported "APP_HOMO"."APP_HST_CORP_EMPRESA"           7.929 KB      10 rows
. . exported "APP_HOMO"."APP_HST_CORP_EMP_FILIAL"        12.00 KB      30 rows
. . exported "APP_HOMO"."APP_HST_CORP_FIDELIDADE"        17.26 KB      20 rows
. . exported "APP_HOMO"."APP_HST_CORP_PERFIL"            7.421 KB      30 rows
. . exported "APP_HOMO"."APP_HST_DADO_CADASTRAL"         40.12 KB     457 rows
. . exported "APP_HOMO"."APP_HST_DCAD_DOCUMENTO"         9.664 KB       1 rows
. . exported "APP_HOMO"."APP_HST_DCAD_EMAIL"             18.60 KB     187 rows
. . exported "APP_HOMO"."APP_HST_DCAD_ENDERECO"          11.90 KB       8 rows
. . exported "APP_HOMO"."APP_HST_DCAD_TELEFONE"          28.09 KB     407 rows
. . exported "APP_HOMO"."APP_HST_ENV_AVISO"              17.68 KB     106 rows
. . exported "APP_HOMO"."APP_HST_ENV_AVISO_BKP"          11.05 KB      24 rows
. . exported "APP_HOMO"."APP_HST_FABRICANTE"             8.093 KB       3 rows
. . exported "APP_HOMO"."APP_HST_IMAGEM"                 16.18 KB      95 rows
. . exported "APP_HOMO"."APP_HST_INTERESSE"              8.890 KB      22 rows
. . exported "APP_HOMO"."APP_HST_PACOTE"                 13.12 KB      11 rows
. . exported "APP_HOMO"."APP_HST_PACOTE_FIDELIDADE"      8.554 KB       3 rows
. . exported "APP_HOMO"."APP_HST_PACOTE_ITEM"            10.01 KB       4 rows
. . exported "APP_HOMO"."APP_HST_PAGAMENTO_MEIO"         15.99 KB      59 rows
. . exported "APP_HOMO"."APP_HST_PET_ESPECIE"            8.203 KB      18 rows
. . exported "APP_HOMO"."APP_HST_PROFISSIONAL_ACERTO"    26.51 KB      70 rows
. . exported "APP_HOMO"."APP_HST_PROFISSIONAL_SERVICO"   11.86 KB      36 rows
. . exported "APP_HOMO"."APP_HST_SERV"                   27.07 KB      74 rows
. . exported "APP_HOMO"."APP_HST_SERV_AGENDA"            20.75 KB      19 rows
. . exported "APP_HOMO"."APP_HST_SERV_EMPR"              9.867 KB      56 rows
. . exported "APP_HOMO"."APP_HST_SERV_FIDELIDADE"        9.109 KB      21 rows
. . exported "APP_HOMO"."APP_HST_SERV_GRUPO"             9.562 KB      39 rows
. . exported "APP_HOMO"."APP_HST_SERV_LOCAL"             8.031 KB      11 rows
. . exported "APP_HOMO"."APP_HST_SERV_PROFISSIONAL"      10.10 KB      29 rows
. . exported "APP_HOMO"."APP_HST_TOKEN_ENV"              10.33 KB      12 rows
. . exported "APP_HOMO"."APP_HST_TOKEN_REQ"              11.47 KB      12 rows
. . exported "APP_HOMO"."APP_HST_UNID_PAGTO"             15.77 KB      96 rows
. . exported "APP_HOMO"."APP_HST_USUARIO"                23.89 KB     170 rows
. . exported "APP_HOMO"."APP_HST_USUARIO_DEVICE"         13.98 KB      68 rows
. . exported "APP_HOMO"."APP_HST_USUARIO_SENHA"          13.35 KB     127 rows
. . exported "APP_HOMO"."APP_HST_USUARIO_SENHA_HIST"     12.15 KB      90 rows
. . exported "APP_HOMO"."APP_PET_ESPECIE"                    9 KB      18 rows
. . exported "CRM_APP_DES"."DEPT"                        5.945 KB       4 rows
. . exported "CRM_APP_DES"."EMP"                         8.578 KB      14 rows
. . exported "CRM_APP_DES"."MME"                         5.023 KB       1 rows
. . exported "APP"."APP_ADM_ACE_DEVICE"                      0 KB       0 rows
. . exported "APP"."APP_ADM_CORP_CLIENTE_AVALIACAO"          0 KB       0 rows
. . exported "APP"."APP_ADM_INTERESSE_EMPR"                  0 KB       0 rows
. . exported "APP"."APP_ADM_PROC_ERRO_BKP"                   0 KB       0 rows
. . exported "APP"."APP_ADM_SERV_RETORNO"                    0 KB       0 rows
. . exported "APP"."APP_ADM_USUARIO_EMPR"                    0 KB       0 rows
. . exported "APP"."APP_ATM_ATENDIMENTO_PROF_ITEM"           0 KB       0 rows
. . exported "APP"."APP_COM_PUBLICACAO_RETORNO"              0 KB       0 rows
. . exported "APP"."APP_HST_ACE_DEVICE"                      0 KB       0 rows
. . exported "APP"."APP_HST_ATM_ATEND_PROF_ITEM"             0 KB       0 rows
. . exported "APP"."APP_HST_CAIXA_LANC"                      0 KB       0 rows
. . exported "APP"."APP_HST_CLIENTE_INTERESSE_EMPR"          0 KB       0 rows
. . exported "APP"."APP_HST_CORP_CLIENTE_AVALIACAO"          0 KB       0 rows
. . exported "APP"."APP_HST_PAGAMENTO"                       0 KB       0 rows
. . exported "APP"."APP_HST_PAGAMENTO_COMANDA"               0 KB       0 rows
. . exported "APP"."APP_HST_PERFIL"                          0 KB       0 rows
. . exported "APP"."APP_HST_USUARIO_EMPR"                    0 KB       0 rows
. . exported "APP_DES"."APP_ADM_ACE_DEVICE"                  0 KB       0 rows
. . exported "APP_DES"."APP_ADM_INTERESSE_EMPR"              0 KB       0 rows
. . exported "APP_DES"."APP_HST_ACE_DEVICE"                  0 KB       0 rows
. . exported "APP_DES"."APP_HST_CLIENTE_INTERESSE_EMPR"      0 KB       0 rows
. . exported "APP_DES"."TOAD_PLAN_TABLE"                     0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_ACE_DEVICE"                 0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_CLIENTE_PACOTE_ITEM"        0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_CMND_ITEM_FIDELIDADE"       0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_FORMULARIO"                 0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_INTERESSE_EMPR"             0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_PROC_ERRO_BKP"              0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_SERV_RETORNO"               0 KB       0 rows
. . exported "APP_HOMO"."APP_ADM_USUARIO_EMPR"               0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_ACE_DEVICE"                 0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_CAIXA_LANC"                 0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_CLIENTE_INTERESSE_EMPR"      0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_CLIENTE_PACOTE_ITEM"        0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_FORMULARIO"                 0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_PAGAMENTO"                  0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_PAGAMENTO_COMANDA"          0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_PERFIL"                     0 KB       0 rows
. . exported "APP_HOMO"."APP_HST_USUARIO_EMPR"               0 KB       0 rows
. . exported "CRM_APP"."ELI_CLOB"                            0 KB       0 rows
. . exported "CRM_APP"."ELI_XML"                             0 KB       0 rows
. . exported "CRM_APP"."LOG_DESENV"                          0 KB       0 rows
. . exported "CRM_APP"."TESTE_MONTA_SCRIPT"                  0 KB       0 rows
. . exported "CRM_APP_DES"."ELI_CLOB"                        0 KB       0 rows
. . exported "CRM_APP_DES"."ELI_TTT"                         0 KB       0 rows
. . exported "CRM_APP_DES"."ELI_XML"                         0 KB       0 rows
. . exported "CRM_APP_DES"."TESTEANDREAMORIM"                0 KB       0 rows
. . exported "CRM_APP_DES"."TESTE_MONTA_SCRIPT"              0 KB       0 rows
Master table "SYSTEM"."SYS_EXPORT_SCHEMA_06" successfully loaded/unloaded
******************************************************************************
Dump file set for SYSTEM.SYS_EXPORT_SCHEMA_06 is:
  /u02/app/oracle/oradata/ebds_backup/DB_APEX5.dmp
Job "SYSTEM"."SYS_EXPORT_SCHEMA_06" successfully completed at Thu Oct 26 02:06:25 2017 elapsed 0 00:06:21
